Name,Effect,Power,Type,Style,Accuracy,PP,Effect_Chance
POUND,EFFECT_NORMAL_HIT,40,NORMAL,PHYSICAL,100,35,0
KARATE_CHOP,EFFECT_NORMAL_HIT,50,FIGHTING,PHYSICAL,100,25,0
DOUBLESLAP,EFFECT_MULTI_HIT,15,NORMAL,PHYSICAL,85,10,0
COMET_PUNCH,EFFECT_MULTI_HIT_FLINCH,20,NORMAL,PHYSICAL,85,15,14
MEGA_PUNCH,EFFECT_NORMAL_HIT,80,NORMAL,PHYSICAL,85,20,0
PAY_DAY,EFFECT_ALL_UP_HIT,65,NORMAL,PHYSICAL,100,20,20
FIRE_PUNCH,EFFECT_BURN_HIT,70,FIRE,PHYSICAL,100,15,10
ICE_PUNCH,EFFECT_FREEZE_HIT,70,ICE,PHYSICAL,100,15,10
THUNDERPUNCH,EFFECT_PARALYZE_HIT,70,ELECTRIC,PHYSICAL,100,15,10
SCRATCH,EFFECT_NORMAL_HIT,40,NORMAL,PHYSICAL,100,35,0
VICEGRIP,EFFECT_NORMAL_HIT,55,NORMAL,PHYSICAL,100,30,0
GUILLOTINE,EFFECT_OHKO,0,NORMAL,PHYSICAL,30,5,0
RAZOR_WIND,EFFECT_RAZOR_WIND,100,NORMAL,SPECIAL,75,10,0
SWORDS_DANCE,EFFECT_ATTACK_UP_2,0,NORMAL,STATUS,100,30,0
CUT,EFFECT_NORMAL_HIT,50,NORMAL,PHYSICAL,95,30,0
GUST,EFFECT_GUST,60,FLYING,SPECIAL,100,35,0
WING_ATTACK,EFFECT_NORMAL_HIT,65,FLYING,PHYSICAL,100,35,0
WHIRLWIND,EFFECT_FORCE_SWITCH,0,NORMAL,STATUS,100,20,0
FLY,EFFECT_FLY,70,FLYING,PHYSICAL,95,15,0
BIND,EFFECT_TRAP_TARGET,15,NORMAL,PHYSICAL,75,20,0
SLAM,EFFECT_NORMAL_HIT,80,NORMAL,PHYSICAL,75,20,0
VINE_WHIP,EFFECT_NORMAL_HIT,60,GRASS,PHYSICAL,100,10,0
STOMP,EFFECT_STOMP,75,NORMAL,PHYSICAL,100,20,30
DOUBLE_KICK,EFFECT_DOUBLE_HIT,30,FIGHTING,PHYSICAL,100,30,0
MEGA_KICK,EFFECT_NORMAL_HIT,120,NORMAL,PHYSICAL,75,5,0
BRICK_BREAK,EFFECT_BRICK_BREAK,70,FIGHTING,PHYSICAL,100,15,0
ROLLING_KICK,EFFECT_FLINCH_HIT,60,FIGHTING,PHYSICAL,85,15,30
SAND_ATTACK,EFFECT_ACCURACY_DOWN,0,GROUND,STATUS,100,15,0
HEADBUTT,EFFECT_FLINCH_HIT,70,NORMAL,PHYSICAL,100,15,30
HORN_ATTACK,EFFECT_NORMAL_HIT,65,NORMAL,PHYSICAL,100,25,0
